RowNum	OrigBook	OrigRef	MatchedBook	MatchedRef	Score	SplitMethod	QuoteLen	Status
1	Gn	22:13	Gn	22:13	0.2500	period	253	MARGINAL
2	Gn	22:24	Gn	22:24	0.6667	period	80	OK
3	Gn	22:1	Gn	22:1	0.1892	period	465	LOW_CONFIDENCE
4	Gn	22:19	Gn	22:19	0.2000	period	22	LOW_CONFIDENCE
5	Gn	22:7	Gn	24:7	0.4028	period	381	OK
6	Gn	22:20	Gn	24:20	0.2903	period	129	MARGINAL
7	Gn	22:27	Gn	24:27	0.5135	period	180	OK
8	Gn	24:60	Gn	24:60	0.3030	period	159	MARGINAL
9	Gn	24:62	Gn	24:62	0.3529	none	139	OK
10	Gn	24:63	Gn	24:63	0.4706	period	124	OK
11	Gn	22:14	Gn	22:14	0.1600	period	28	LOW_CONFIDENCE
12	Gn	22:30	Gn	25:30	0.2609	period	62	MARGINAL
13	Gn	20:6	1Chr	16:13	0.2500	period	33	MARGINAL
14	Gn	20:21	Gn	20:21	0.1905	period	89	LOW_CONFIDENCE
15	Gn	20:23	Gn	20:23	0.1552	period	321	LOW_CONFIDENCE
16	Gn	20:31	Gn	20:31	0.1667	period	29	LOW_CONFIDENCE
17	Gn	20:26	Gn	26:1	0.3810	period	211	OK
18	Gn	20:35	Gn	20:35	0.0000	period	25	STRUCTURAL_GAP
19	Gn	20:5	Gn	20:5	0.1667	period	331	LOW_CONFIDENCE
20	Gn	20:12	Gn	20:12	0.1591	period	596	LOW_CONFIDENCE
21	Gn	27:21	Gn	27:21	0.2812	period	114	MARGINAL
22	Gn	27:23	Gn	27:23	0.3548	period	161	OK
23	Gn	27:40	Gn	27:40	0.0000	period	19	STRUCTURAL_GAP
24	Gn	27:44	Gn	27:44	0.3846	period	91	OK
25	Gn	27:19	Gn	27:19	0.1161	period	1141	LOW_CONFIDENCE
26	Gn	27:21	Gn	28:21	0.4737	period	87	OK
27	Gn	27:45	Gn	27:45	0.1887	period	255	LOW_CONFIDENCE
28	Gn	29:21	Gn	29:21	0.5556	period	101	OK
29	Gn	29:9	Gn	29:9	0.1818	period	72	LOW_CONFIDENCE
30	Gn	31:17	Gn	31:17	0.4000	period	92	OK
31	Gn	31:27	Gn	31:27	0.4848	period	156	OK
32	Gn	31:43	Gn	31:43	0.5517	period	168	OK
33	Gn	31:19	Gn	31:19	0.1402	period	675	LOW_CONFIDENCE
34	Gn	31:17	Gn	32:17	0.2941	period	299	MARGINAL
35	Gn	31:7	Gn	31:7	0.1613	period	335	LOW_CONFIDENCE
36	Gn	35:24	Gn	35:24	0.2439	period	152	LOW_CONFIDENCE
37	Gn	35:2	Gn	33:3	0.3600	period	101	OK
38	Gn	35:9	Gn	35:9	0.2381	period	71	LOW_CONFIDENCE
39	Gn	35:20	Gn	33:20	0.3913	period	92	OK
40	Gn	35:3	Gn	34:3	0.6000	period	96	OK
41	Gn	35:49	Gn	35:49	0.1379	period	74	LOW_CONFIDENCE
42	Gn	35:24	Gn	35:24	0.1875	period	53	LOW_CONFIDENCE
43	Gn	35:26	Gn	35:26	0.2174	period	84	LOW_CONFIDENCE
44	Gn	35:7	Gn	35:7	0.6667	period	144	OK
45	Gn	35:2	Gn	35:2	0.1702	period	284	LOW_CONFIDENCE
46	Gn	35:10	Gn	35:10	0.2075	period	339	LOW_CONFIDENCE
47	Gn	36:20	Gn	36:20	0.6000	period	149	OK
48	Gn	36:26	Gn	36:26	0.5714	period	83	OK
49	Gn	36:29	Gn	36:29	0.6429	period	87	OK
50	Gn	36:2	Gn	36:2	0.1957	period	394	LOW_CONFIDENCE
51	Gn	36:6	Gn	36:6	0.1458	period	222	LOW_CONFIDENCE
52	Gn	37:36	Gn	37:36	0.2000	period	38	LOW_CONFIDENCE
53	Gn	37:29	Gn	37:30	0.3793	period	174	OK
54	Gn	37:35	Gn	37:35	0.1525	period	824	LOW_CONFIDENCE
55	Gn	37:4	Hos	1:8	0.2609	period	82	MARGINAL
56	Gn	37:13	Gn	38:13	0.4091	period	74	OK
57	Gn	37:17	Gn	38:17	0.4138	period	68	OK
58	Gn	39:8	Gn	39:8	0.1648	period	494	LOW_CONFIDENCE
59	Gn	39:6	Gn	39:6	0.3750	period	73	OK
60	Gn	40:8	Gn	40:8	0.1714	period	158	LOW_CONFIDENCE
61	Gn	40:7	Gn	40:7	0.2353	period	55	LOW_CONFIDENCE
62	Gn	40:5	Gn	40:5	0.2000	period	103	LOW_CONFIDENCE
63	Gn	40:30	Gn	41:30	0.3590	period	239	OK
64	Gn	40:33	Gn	41:33	0.2791	period	256	MARGINAL
65	Gn	40:47	Gn	41:47	0.4400	period	136	OK
66	Gn	40:48	Gn	41:48	0.3158	period	65	MARGINAL
67	Gn	41:45	Gn	41:45	0.1311	period	321	LOW_CONFIDENCE
68	Gn	41:5	Gn	41:5	0.0000	period	23	STRUCTURAL_GAP
69	Gn	41:23	Gn	42:24	0.4737	period	85	OK
70	Gn	42:7	Gn	42:7	0.2041	period	228	LOW_CONFIDENCE
71	Gn	42:9	1Mc	6:19	0.2778	period	55	MARGINAL
72	Gn	42:38	Gn	42:38	0.1500	period	51	LOW_CONFIDENCE
73	Gn	43:19	Gn	43:19	0.2353	none	66	STRUCTURAL_GAP
74	Gn	43:20	Gn	43:20	0.3333	period	45	MARGINAL
75	Gn	43:29	Gn	43:29	0.6154	period	198	OK
76	Gn	45:22	Gn	44:22	0.3947	period	201	OK
77	Gn	45:42	Gn	45:42	0.1333	period	103	LOW_CONFIDENCE
78	Gn	45:5	Gn	45:5	0.1739	period	73	LOW_CONFIDENCE
79	Gn	45:24	Gn	45:24	0.3704	period	109	OK
80	Gn	45:27	Gn	45:27	0.2800	period	65	MARGINAL
81	Gn	45:24	Gn	45:24	0.2000	period	23	LOW_CONFIDENCE
82	Gn	45:9	Gn	46:9	0.8000	none	61	OK
83	Gn	45:10	Gn	46:10	0.5263	period	112	OK
84	Gn	45:13	Gn	46:14	0.4375	period	115	OK
85	Gn	45:19	Gn	46:19	0.4615	period	55	OK
86	Gn	46:1	Gn	46:1	0.2069	period	295	LOW_CONFIDENCE
87	Gn	48:3	Gn	48:3	0.1111	period	25	LOW_CONFIDENCE
88	Gn	48:14	Gn	48:14	0.1538	period	634	LOW_CONFIDENCE
89	Gn	48:16	Gn	48:16	0.2222	period	29	LOW_CONFIDENCE
90	Gn	48:38	Gn	48:38	0.2105	period	49	LOW_CONFIDENCE
91	Gn	49:4	Gn	49:4	0.3462	period	99	MARGINAL
92	Gn	49:8	Gn	49:8	0.3077	period	123	MARGINAL
93	Gn	49:13	Gn	49:13	0.4762	period	93	OK
94	Gn	49:14	Gn	49:14	0.2941	period	61	MARGINAL
95	Gn	49:16	Gn	49:16	0.2105	period	64	LOW_CONFIDENCE
96	Gn	49:17	Gn	49:17	0.5600	period	118	OK
97	Gn	49:19	Gn	49:19	0.1429	period	21	LOW_CONFIDENCE
98	Gn	49:19	Gn	49:19	0.3889	period	77	OK
99	Gn	49:29	Gn	49:20	0.4706	period	65	OK
100	Gn	49:22	Gn	49:22	0.2500	period	107	MARGINAL
101	Gn	49:27	Gn	49:27	0.2727	period	97	MARGINAL
102	Gn	49:29	Gn	49:29	0.3478	period	218	MARGINAL
103	Gn	49:4	Gn	49:4	0.2381	period	83	LOW_CONFIDENCE
104	Heb	2:15	Heb	2:15	0.0455	period	28	LOW_CONFIDENCE
105	Heb	2:19	Heb	2:19	0.1000	period	21	LOW_CONFIDENCE
106	Heb	2:23	Heb	2:23	0.2286	annotation_marker	120	LOW_CONFIDENCE
107	Heb	2:7	Heb	2:7	0.2000	period	52	LOW_CONFIDENCE
108	Heb	2:4	Heb	2:4	0.1429	annotation_marker	15	LOW_CONFIDENCE
109	Heb	3:20	Ex	4:20	0.3125	period	138	MARGINAL
110	Heb	2:1	Heb	2:1	0.1786	period	102	LOW_CONFIDENCE
111	Heb	2:17	Ex	5:17	0.4091	period	86	OK
112	Heb	2:21	Ex	5:21	0.4062	period	112	OK
113	Heb	2:6	Nm	8:14	0.2857	period	141	MARGINAL
114	Heb	6:3	Heb	6:3	0.2414	period	155	LOW_CONFIDENCE
115	Heb	6:17	Lv	9:14	0.2857	period	51	MARGINAL
116	Heb	6:17	Ex	7:17	0.4259	period	337	OK
117	Ex	6:3	Ex	6:3	0.2222	period	73	LOW_CONFIDENCE
118	Ex	6:11	2Mc	3:12	0.2586	period	257	MARGINAL
119	Ex	6:3	Ex	6:3	0.0500	period	34	LOW_CONFIDENCE
120	Ex	6:2	Ex	6:2	0.2105	none	85	STRUCTURAL_GAP
121	Ex	6:2	Ex	6:2	0.1034	period	111	LOW_CONFIDENCE
122	Ex	6:1	Ex	6:1	0.1739	none	128	STRUCTURAL_GAP
123	Ex	6:2	Ex	6:2	0.1176	period	62	LOW_CONFIDENCE
124	Ex	8:18	Ex	8:18	0.1333	period	33	LOW_CONFIDENCE
125	Ex	8:8	Ex	8:1	0.4286	period	164	OK
126	Ex	8:11	Ex	8:12	0.3590	period	283	OK
127	Ex	8:19	Lk	8:11	0.5000	period	26	OK
128	Ex	8:46	Ex	8:46	0.1724	annotation_marker	122	LOW_CONFIDENCE
129	Ex	9:34	Ex	9:34	0.2000	period	22	LOW_CONFIDENCE
130	Ex	9:6	Ex	9:6	0.2222	period	103	LOW_CONFIDENCE
131	Ex	9:27	Ex	9:27	0.5517	none	131	OK
132	Ex	9:28	Ex	9:28	0.3333	period	123	MARGINAL
133	Ex	9:30	Ex	9:30	0.2222	period	18	LOW_CONFIDENCE
134	Ex	10:14	Ex	10:14	0.5135	period	167	OK
135	Ex	40:10	Ex	11:10	0.3103	period	73	MARGINAL
136	Ex	40:29	Jb	10:5	0.2941	none	66	MARGINAL
137	Ex	40:35	Ex	40:35	0.1818	period	39	LOW_CONFIDENCE
138	Ex	40:18	Ex	12:18	0.4400	period	141	OK
